"Location","Phase","Trap","Base","Cheese","Charm","Mouse","Loot","Qty","Sample"
"Festive Comet","-","-","-","-","-","Snow Scavenger","Snow Golem Limb",1,9037
"Festive Comet","-","-","-","-","-","Snow Scavenger","SUPER|brie+",0.017704990594223747,9037
"Festive Comet","-","-","-","-","-","Hoarder","Pecan Pecorino Cheese",1.5127478753541077,2824
"Festive Comet","-","-","-","-","-","Snowblower","Snow Golem Limb",0.15994166261545942,4114
"Festive Comet","-","-","-","-","-","Snowblower","SUPER|brie+",0.01750121536217793,4114
"Festive Comet","-","-","-","-","-","Builder","Snow Golem Limb",1,3608
"Festive Comet","-","-","-","-","-","Builder","SUPER|brie+",0.014689578713968959,3608
"Festive Comet","-","-","-","-","-","Snow Golem Architect","Snow Golem Limb",2,2601
"Festive Comet","-","-","-","-","-","Snow Golem Architect","Snow Golem Torso",0.6170703575547867,2601
"Festive Comet","-","-","-","-","-","Snow Golem Architect","Snow Golem Head",0.595924644367551,2601
"Festive Comet","-","-","-","-","-","Snow Golem Architect","SUPER|brie+",0.024605920799692427,2601
"Festive Comet","-","-","-","-","-","Snow Fort","SUPER|brie+",0.015030946065428824,2262
"Festive Comet","-","-","-","-","-","Joy","Pecan Pecorino Cheese",2,1383
"Festive Comet","-","-","-","-","-","Joy","Winter Charm",1,1383
"Festive Comet","-","-","-","-","-","Joy","SUPER|brie+",0.01373825018076645,1383
"Festive Comet","-","-","-","-","-","Reinbo","SUPER|brie+",0.018651362984218076,2091
"Festive Comet","-","-","-","-","-","Nice Knitting","Snow Golem Head",1,2021
"Festive Comet","-","-","-","-","-","Nice Knitting","SUPER|brie+",0.01880257298367145,2021
"Festive Comet","-","-","-","-","-","Snowglobe","SUPER|brie+",0.020947630922693267,2005
"Festive Comet","-","-","-","-","-","Slay Ride","Winter Charm",0.8717791411042944,1630
"Festive Comet","-","-","-","-","-","Slay Ride","SUPER|brie+",0.022085889570552148,1630
"Festive Comet","-","-","-","-","-","Snow Golem Jockey","Snow Golem Torso",1,1660
"Festive Comet","-","-","-","-","-","Snow Golem Jockey","SUPER|brie+",0.01927710843373494,1660
"Festive Comet","-","-","-","-","-","Elf","SUPER|brie+",0.021251475796930343,1694
"Festive Comet","-","-","-","-","-","Snow Boulder","Winter Charm",1,1046
"Festive Comet","-","-","-","-","-","Snow Boulder","Pecan Pecorino Cheese",0.3690248565965583,1046
"Festive Comet","-","-","-","-","-","Great Winter Hunt Impostor","Winter Charm",0.8851174934725848,1532
"Festive Comet","-","-","-","-","-","Great Winter Hunt Impostor","SUPER|brie+",0.016971279373368148,1532
"Festive Comet","-","-","-","-","-","Snowflake","Pecan Pecorino Cheese",2,1118
"Festive Comet","-","-","-","-","-","Snowflake","Let it Snow Charm",1,1118
"Festive Comet","-","-","-","-","-","Snowflake","SUPER|brie+",0.01520572450805009,1118
"Festive Comet","-","-","-","-","-","Gingerbread","Pecan Pecorino Cheese",0.40896091515729266,1049
"Festive Comet","-","-","-","-","-","Toboggan Technician","Pecan Pecorino Cheese",1,914
"Festive Comet","-","-","-","-","-","Toboggan Technician","Winter Charm",1,914
"Festive Comet","-","-","-","-","-","Toboggan Technician","SUPER|brie+",0.01312910284463895,914
"Festive Comet","-","-","-","-","-","Missile Toe","Pecan Pecorino Cheese",0.591304347826087,805
"Festive Comet","-","-","-","-","-","Missile Toe","SUPER|brie+",0.011180124223602485,805
"Festive Comet","-","-","-","-","-","Snowball Hoarder","Pecan Pecorino Cheese",1,971
"Festive Comet","-","-","-","-","-","Snowball Hoarder","SUPER|brie+",0.015447991761071062,971
"Festive Comet","-","-","-","-","-","Frigid Foreman","Snow Golem Torso",1,1136
"Festive Comet","-","-","-","-","-","Frigid Foreman","SUPER|brie+",0.01936619718309859,1136
"Festive Comet","-","-","-","-","-","Wreath Thief","Pecan Pecorino Cheese",0.6080459770114942,870
"Festive Comet","-","-","-","-","-","Wreath Thief","SUPER|brie+",0.017241379310344827,870
"Festive Comet","-","-","-","-","-","Toy Tinkerer","Pecan Pecorino Cheese",0.5882978723404255,940
"Festive Comet","-","-","-","-","-","S.N.O.W. Golem","Snow Golem Limb",1,1190
"Festive Comet","-","-","-","-","-","S.N.O.W. Golem","SUPER|brie+",0.015126050420168067,1190
"Festive Comet","-","-","-","-","-","Ribbon","Pecan Pecorino Cheese",0.5775462962962963,864
"Festive Comet","-","-","-","-","-","Ribbon","SUPER|brie+",0.013888888888888888,864
"Festive Comet","-","-","-","-","-","Free Skiing","Snow Golem Head",1,1192
"Festive Comet","-","-","-","-","-","Destructoy","Pecan Pecorino Cheese",0.6027742749054225,793
"Festive Comet","-","-","-","-","-","Miser","Pecan Pecorino Cheese",0.14930015552099535,643
"Festive Comet","-","-","-","-","-","Triple Lutz","Pecan Pecorino Cheese",0.5771084337349398,830
"Festive Comet","-","-","-","-","-","Triple Lutz","SUPER|brie+",0.010843373493975903,830
"Festive Comet","-","-","-","-","-","Ridiculous Sweater","Pecan Pecorino Cheese",0.39805825242718446,721
"Festive Comet","-","-","-","-","-","Ridiculous Sweater","SUPER|brie+",0.013869625520110958,721
"Festive Comet","-","-","-","-","-","Snow Sorceress","Snow Golem Head",0.14604810996563575,1164
"Festive Comet","-","-","-","-","-","Snow Sorceress","SUPER|brie+",0.02577319587628866,1164
"Festive Comet","-","-","-","-","-","Stocking","SUPER|brie+",0.014705882352941176,680
"Festive Comet","-","-","-","-","-","Sporty Ski Instructor","Pecan Pecorino Cheese",0.5631067961165048,618
"Festive Comet","-","-","-","-","-","Sporty Ski Instructor","SUPER|brie+",0.01779935275080906,618
"Festive Comet","-","-","-","-","-","Young Prodigy Racer","Pecan Pecorino Cheese",0.5974025974025974,616
"Festive Comet","-","-","-","-","-","Borean Commander","Snow Golem Torso",0.17457886676875958,653
"Festive Comet","-","-","-","-","-","Borean Commander","SUPER|brie+",0.027565084226646247,653
"Festive Comet","-","-","-","-","-","Glacia Ice Fist","Snow Golem Torso",0.6943765281173594,818
"Festive Comet","-","-","-","-","-","Glacia Ice Fist","SUPER|brie+",0.013447432762836185,818
"Festive Comet","-","-","-","-","-","Confused Courier","Pecan Pecorino Cheese",2,474
"Festive Comet","-","-","-","-","-","Tundra Huntress","Winter Charm",0.8946608946608947,693
"Festive Comet","-","-","-","-","-","Tundra Huntress","Snow Golem Limb",0.10533910533910534,693
"Festive Comet","-","-","-","-","-","Tundra Huntress","SUPER|brie+",0.021645021645021644,693
"Festive Comet","-","-","-","-","-","Nutcracker","SUPER|brie+",0.01078167115902965,371
"Festive Comet","-","-","-","-","-","Present","Pecan Pecorino Cheese",1.5073891625615763,203
"Festive Comet","-","-","-","-","-","Mouse of Winter Past","Pecan Pecorino Cheese",1.512,125
"Festive Comet","-","-","-","-","-","Greedy Al","Pecan Pecorino Cheese",1,122
"Festive Comet","-","-","-","-","-","Mouse of Winter Future","Pecan Pecorino Cheese",1.547008547008547,117
"Festive Comet","-","-","-","-","-","Squeaker Claws","Pecan Pecorino Cheese",1,137
"Festive Comet","-","-","-","-","-","Squeaker Claws","SUPER|brie+",0.014598540145985401,137
"Festive Comet","-","-","-","-","-","Rainbow Racer","Pecan Pecorino Cheese",1.490566037735849,106
"Festive Comet","-","-","-","-","-","Scrooge","Pecan Pecorino Cheese",1,110
"Festive Comet","-","-","-","-","-","Mad Elf","Pecan Pecorino Cheese",1,115
"Festive Comet","-","-","-","-","-","Black Diamond Racer","Pecan Pecorino Cheese",1,109
"Festive Comet","-","-","-","-","-","Black Diamond Racer","SUPER|brie+",0.01834862385321101,109
"Festive Comet","-","-","-","-","-","Ornament","Pecan Pecorino Cheese",1,93
"Festive Comet","-","-","-","-","-","Nitro Racer","Pecan Pecorino Cheese",1.4821428571428572,112
"Festive Comet","-","-","-","-","-","Mouse of Winter Present","Pecan Pecorino Cheese",1.5,106
"Festive Comet","-","-","-","-","-","Double Black Diamond Racer","Pecan Pecorino Cheese",1,99
"Festive Comet","-","-","-","-","-","Double Black Diamond Racer","SUPER|brie+",0.020202020202020204,99
"Festive Comet","-","-","-","-","-","Stuck Snowball","Winter Charm",1,1699
"Festive Comet","-","-","-","-","-","Stuck Snowball","SUPER|brie+",0.031783402001177165,1699
"Festive Comet","-","-","-","-","-","Naughty Nougat","Magical Winter Hunt Holiday Hat",1,523
"Festive Comet","-","-","-","-","-","Naughty Nougat","Ancient Relic",1,523
"Festive Comet","-","-","-","-","-","Naughty Nougat","SUPER|brie+",4.860420650095603,523
"Festive Comet","-","-","-","-","-","Naughty Nougat","Nugget of Nougat",1,523
"Festive Comet","-","-","-","-","-","Naughty Nougat","Snow Golem Theme Scrap I",0.4149139579349904,523
"Festive Comet","-","-","-","-","-","Naughty Nougat","Snow Golem Head",0.2982791586998088,523
"Festive Comet","-","-","-","-","-","Naughty Nougat","Animated Snow",1.0936902485659656,523
"Festive Comet","-","-","-","-","-","Naughty Nougat","Snow Golem Torso",0.2332695984703633,523
"Festive Comet","-","-","-","-","-","Naughty Nougat","Snow Golem Limb",0.5564053537284895,523
