Location,Phase,Cheese,Charm,Attraction Rate,Mouse,Sample Size
Mountain,-,Ghastly Galleon Gouda,-,11.83%,Candy Cat,1869
Mountain,-,Ghastly Galleon Gouda,-,11.61%,Cobweb,1869
Mountain,-,Ghastly Galleon Gouda,-,10.62%,Tricky Witch,1869
Mountain,-,Ghastly Galleon Gouda,-,10.29%,Spirit Light,1869
Mountain,-,Ghastly Galleon Gouda,-,10.18%,Spectral Swashbuckler,1869
Mountain,-,Ghastly Galleon Gouda,-,10.13%,Hollowhead,1869
Mountain,-,Ghastly Galleon Gouda,-,9.58%,Zombot Unipire,1869
Mountain,-,Ghastly Galleon Gouda,-,8.92%,Teenage Vampire,1869
Mountain,-,Ghastly Galleon Gouda,-,6.55%,Trick,1869
Mountain,-,Ghastly Galleon Gouda,-,5.28%,Treat,1869
Mountain,-,Ghastly Galleon Gouda,-,5.01%,Grey Recluse,1869
Town of Gnawnia,-,Ghastly Galleon Gouda,-,11.21%,Candy Cat,3673
Town of Gnawnia,-,Ghastly Galleon Gouda,-,10.71%,Zombot Unipire,3673
Town of Gnawnia,-,Ghastly Galleon Gouda,-,10.41%,Cobweb,3673
Town of Gnawnia,-,Ghastly Galleon Gouda,-,10.24%,Teenage Vampire,3673
Town of Gnawnia,-,Ghastly Galleon Gouda,-,9.94%,Hollowhead,3673
Town of Gnawnia,-,Ghastly Galleon Gouda,-,9.89%,Tricky Witch,3673
Town of Gnawnia,-,Ghastly Galleon Gouda,-,9.5%,Spectral Swashbuckler,3673
Town of Gnawnia,-,Ghastly Galleon Gouda,-,9.42%,Spirit Light,3673
Town of Gnawnia,-,Ghastly Galleon Gouda,-,6.18%,Trick,3673
Town of Gnawnia,-,Ghastly Galleon Gouda,-,5.38%,Treat,3673
Town of Gnawnia,-,Ghastly Galleon Gouda,-,5.25%,Grey Recluse,3673
Town of Gnawnia,-,Ghastly Galleon Gouda,-,1.87%,Gourdborg,3673
Slushy Shoreline,-,Ghastly Galleon Gouda,-,11.36%,Zombot Unipire,2399
Slushy Shoreline,-,Ghastly Galleon Gouda,-,10.5%,Hollowhead,2399
Slushy Shoreline,-,Ghastly Galleon Gouda,-,10.46%,Candy Cat,2399
Slushy Shoreline,-,Ghastly Galleon Gouda,-,10.46%,Spirit Light,2399
Slushy Shoreline,-,Ghastly Galleon Gouda,-,10.37%,Tricky Witch,2399
Slushy Shoreline,-,Ghastly Galleon Gouda,-,10.15%,Cobweb,2399
Slushy Shoreline,-,Ghastly Galleon Gouda,-,9.81%,Teenage Vampire,2399
Slushy Shoreline,-,Ghastly Galleon Gouda,-,9.51%,Spectral Swashbuckler,2399
Slushy Shoreline,-,Ghastly Galleon Gouda,-,6.71%,Trick,2399
Slushy Shoreline,-,Ghastly Galleon Gouda,-,5.85%,Treat,2399
Slushy Shoreline,-,Ghastly Galleon Gouda,-,4.82%,Grey Recluse,2399
Fiery Warpath,-,Ghastly Galleon Gouda,-,7.2%,Spectral Swashbuckler,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,7.17%,Gourd Ghoul,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,6.39%,Scorned Pirate,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,6.36%,Grey Recluse,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,5.6%,Wild Chainsaw,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,5.3%,Shortcut,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,5.2%,Candy Goblin,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,4.99%,Hollowed,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,4.94%,Pumpkin Hoarder,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,4.92%,Hollowed Minion,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,4.77%,Sugar Rush,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,4.74%,Spectral Butler,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,4.74%,Maize Harvester,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,4.59%,Dire Lycan,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,3.93%,Candy Cat,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,3.3%,Tricky Witch,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,3.07%,Treat,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,2.71%,Trick,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,2.38%,Gourdborg,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,2.23%,Grave Robber,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,1.95%,Titanic Brain-Taker,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,1.95%,Bonbon Gummy Globlin,3952
Fiery Warpath,-,Ghastly Galleon Gouda,-,1.57%,Swamp Thang,3952
Dojo,-,Ghastly Galleon Gouda,-,11.12%,Zombot Unipire,5178
Dojo,-,Ghastly Galleon Gouda,-,10.61%,Spirit Light,5178
Dojo,-,Ghastly Galleon Gouda,-,10.57%,Hollowhead,5178
Dojo,-,Ghastly Galleon Gouda,-,10.46%,Candy Cat,5178
Dojo,-,Ghastly Galleon Gouda,-,10.07%,Cobweb,5178
Dojo,-,Ghastly Galleon Gouda,-,9.95%,Teenage Vampire,5178
Dojo,-,Ghastly Galleon Gouda,-,9.31%,Tricky Witch,5178
Dojo,-,Ghastly Galleon Gouda,-,9.27%,Spectral Swashbuckler,5178
Dojo,-,Ghastly Galleon Gouda,-,5.87%,Treat,5178
Dojo,-,Ghastly Galleon Gouda,-,5.74%,Trick,5178
Dojo,-,Ghastly Galleon Gouda,-,5.03%,Grey Recluse,5178
Dojo,-,Ghastly Galleon Gouda,-,2.01%,Gourdborg,5178
Muridae Market,-,Ghastly Galleon Gouda,-,7.19%,Scorned Pirate,7659
Muridae Market,-,Ghastly Galleon Gouda,-,6.95%,Gourd Ghoul,7659
Muridae Market,-,Ghastly Galleon Gouda,-,6.69%,Spectral Swashbuckler,7659
Muridae Market,-,Ghastly Galleon Gouda,-,6.31%,Wild Chainsaw,7659
Muridae Market,-,Ghastly Galleon Gouda,-,5.87%,Grey Recluse,7659
Muridae Market,-,Ghastly Galleon Gouda,-,5.63%,Pumpkin Hoarder,7659
Muridae Market,-,Ghastly Galleon Gouda,-,5.28%,Shortcut,7659
Muridae Market,-,Ghastly Galleon Gouda,-,5.12%,Dire Lycan,7659
Muridae Market,-,Ghastly Galleon Gouda,-,5.1%,Sugar Rush,7659
Muridae Market,-,Ghastly Galleon Gouda,-,4.78%,Maize Harvester,7659
Muridae Market,-,Ghastly Galleon Gouda,-,4.68%,Hollowed Minion,7659
Muridae Market,-,Ghastly Galleon Gouda,-,4.63%,Candy Goblin,7659
Muridae Market,-,Ghastly Galleon Gouda,-,4.55%,Hollowed,7659
Muridae Market,-,Ghastly Galleon Gouda,-,4.53%,Spectral Butler,7659
Muridae Market,-,Ghastly Galleon Gouda,-,4.01%,Candy Cat,7659
Muridae Market,-,Ghastly Galleon Gouda,-,3.1%,Tricky Witch,7659
Muridae Market,-,Ghastly Galleon Gouda,-,2.94%,Treat,7659
Muridae Market,-,Ghastly Galleon Gouda,-,2.85%,Trick,7659
Muridae Market,-,Ghastly Galleon Gouda,-,2.08%,Titanic Brain-Taker,7659
Muridae Market,-,Ghastly Galleon Gouda,-,2.01%,Bonbon Gummy Globlin,7659
Muridae Market,-,Ghastly Galleon Gouda,-,1.99%,Swamp Thang,7659
Muridae Market,-,Ghastly Galleon Gouda,-,1.97%,Grave Robber,7659
Muridae Market,-,Ghastly Galleon Gouda,-,1.75%,Gourdborg,7659
Sunken City,-,Ghastly Galleon Gouda,-,7.2%,Spectral Swashbuckler,7219
Sunken City,-,Ghastly Galleon Gouda,-,7.02%,Gourd Ghoul,7219
Sunken City,-,Ghastly Galleon Gouda,-,6.31%,Scorned Pirate,7219
Sunken City,-,Ghastly Galleon Gouda,-,6.24%,Wild Chainsaw,7219
Sunken City,-,Ghastly Galleon Gouda,-,5.84%,Grey Recluse,7219
Sunken City,-,Ghastly Galleon Gouda,-,5.19%,Candy Goblin,7219
Sunken City,-,Ghastly Galleon Gouda,-,5.15%,Hollowed Minion,7219
Sunken City,-,Ghastly Galleon Gouda,-,5.07%,Shortcut,7219
Sunken City,-,Ghastly Galleon Gouda,-,5.04%,Dire Lycan,7219
Sunken City,-,Ghastly Galleon Gouda,-,5%,Hollowed,7219
Sunken City,-,Ghastly Galleon Gouda,-,4.95%,Pumpkin Hoarder,7219
Sunken City,-,Ghastly Galleon Gouda,-,4.73%,Spectral Butler,7219
Sunken City,-,Ghastly Galleon Gouda,-,4.72%,Sugar Rush,7219
Sunken City,-,Ghastly Galleon Gouda,-,4.72%,Maize Harvester,7219
Sunken City,-,Ghastly Galleon Gouda,-,3.89%,Candy Cat,7219
Sunken City,-,Ghastly Galleon Gouda,-,3.3%,Treat,7219
Sunken City,-,Ghastly Galleon Gouda,-,2.82%,Trick,7219
Sunken City,-,Ghastly Galleon Gouda,-,2.66%,Tricky Witch,7219
Sunken City,-,Ghastly Galleon Gouda,-,2.19%,Swamp Thang,7219
Sunken City,-,Ghastly Galleon Gouda,-,2.16%,Titanic Brain-Taker,7219
Sunken City,-,Ghastly Galleon Gouda,-,2.03%,Bonbon Gummy Globlin,7219
Sunken City,-,Ghastly Galleon Gouda,-,1.94%,Grave Robber,7219
Sunken City,-,Ghastly Galleon Gouda,-,1.82%,Gourdborg,7219
Moussu Picchu,-,Ghastly Galleon Gouda,-,9.06%,Scorned Pirate,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,9.02%,Creepy Marionette,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,9%,Spectral Swashbuckler,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,8.96%,Ghost Pirate Queen,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,5.42%,Spectral Butler,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,5.06%,Maize Harvester,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,4.67%,Hollowed,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,4.67%,Dire Lycan,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,4.48%,Grey Recluse,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,4.46%,Gourd Ghoul,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,4.37%,Hollowed Minion,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,3.71%,Shortcut,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,3.57%,Wild Chainsaw,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,2.01%,Swamp Thang,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,2%,Candy Cat,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,1.87%,Sugar Rush,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,1.86%,Titanic Brain-Taker,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,1.83%,Mousevina von Vermin,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,1.8%,Mousataur Priestess,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,1.79%,Gourdborg,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,1.76%,Trick,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,1.71%,Teenage Vampire,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,1.71%,Bonbon Gummy Globlin,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,1.71%,Treat,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,1.7%,Sandmouse,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,0.92%,Tomb Exhumer,17704
Moussu Picchu,-,Ghastly Galleon Gouda,-,0.87%,Tricky Witch,17704
Gnawnia Rift,-,Ghastly Galleon Gouda,-,9.21%,Creepy Marionette,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,9.16%,Ghost Pirate Queen,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,8.98%,Spectral Swashbuckler,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,8.88%,Scorned Pirate,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,6.39%,Hollowed,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,6.13%,Hollowed Minion,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,5.3%,Gourd Ghoul,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,4.42%,Spectral Butler,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,4.36%,Grey Recluse,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,3.79%,Wild Chainsaw,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,3.77%,Maize Harvester,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,3.72%,Shortcut,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,3.45%,Sugar Rush,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,2.62%,Dire Lycan,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,1.88%,Candy Cat,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,1.85%,Bonbon Gummy Globlin,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,1.85%,Swamp Thang,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,1.85%,Treat,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,1.83%,Sandmouse,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,1.77%,Mousevina von Vermin,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,1.74%,Titanic Brain-Taker,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,1.74%,Mousataur Priestess,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,1.72%,Gourdborg,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,1.72%,Trick,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,0.99%,Tomb Exhumer,25248
Gnawnia Rift,-,Ghastly Galleon Gouda,-,0.88%,Tricky Witch,25248
Fungal Cavern,-,Ghastly Galleon Gouda,-,9.03%,Creepy Marionette,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,8.95%,Scorned Pirate,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,8.92%,Ghost Pirate Queen,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,8.85%,Spectral Swashbuckler,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,5.52%,Gourd Ghoul,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,4.87%,Shortcut,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,4.61%,Grey Recluse,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,4.55%,Dire Lycan,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,4.52%,Hollowed Minion,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,4.47%,Sugar Rush,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,4.43%,Spectral Butler,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,4.42%,Maize Harvester,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,4.37%,Wild Chainsaw,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,1.93%,Mousataur Priestess,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,1.92%,Sandmouse,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,1.86%,Bonbon Gummy Globlin,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,1.84%,Treat,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,1.8%,Trick,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,1.78%,Cobweb,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,1.77%,Gourdborg,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,1.75%,Swamp Thang,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,1.74%,Titanic Brain-Taker,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,1.72%,Mousevina von Vermin,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,1.71%,Hollowed,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,0.94%,Grave Robber,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,0.92%,Candy Cat,32747
Fungal Cavern,-,Ghastly Galleon Gouda,-,0.81%,Tricky Witch,32747
